==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1418 rows and 848 columns (presolve time = 5s)...
Presolve removed 1836 rows and 3222 columns
Presolve time: 5.60s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6208000e+03   1.091011e+04   2.959342e+09      8s
Concurrent spin time: 3.20s (can be avoided by choosing Method=3)
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -359983.787500
  pi[2] =  10000.000000
  pi[3] = -170951.882500
  pi[4] = -519992.937500
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] = -229993.625000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] = -112021.640000
  pi[13] = -122023.940000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] = -130991.495000
  pi[17] = -546990.615000
  pi[18] =  10000.000000
  pi[19] = -287058.690000
  pi[20] =  10000.000000
  pi[21] = -60998.820000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -369017.342500
  pi[26] = -469030.817500
  pi[27] =  10000.000000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -423028.185000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] = -326982.177500
  pi[36] =  10000.000000
  pi[37] = -317990.822500
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] = -211953.815000
  pi[42] =  10000.000000
  pi[43] = -289003.167500
  pi[44] =  10000.000000
  pi[45] = -272042.690000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] = -19043.655000

SIGMA (veículos):
  sigma[0] =  679130.630000
  sigma[1] =  920156.300000
  sigma[2] =  763047.772500
  sigma[3] =  487066.515000
  sigma[4] =  920156.300000
  sigma[5] =  920156.300000
  sigma[6] =  920156.300000
  sigma[7] =  320062.287500

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=5
rc=-647988.022500
custo=151.100000
seq=[0, 3, 29, 18, 48, 50, 12, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.8s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 5
Sequência: [0, 3, 29, 18, 48, 50, 12, 51]
Custo: 151.10
Custo Reduzido: -647988.022500
Clientes atendidos: [3, 12, 18, 29, 48, 50]

[Nó 0] Iter 18 - Obj = 1000832.3000  Colunas = 161 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 18: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 18 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -308807.522000
  pi[2] = -80533.301333
  pi[3] = -392650.356667
  pi[4] = -409587.974000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] = -238277.070667
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] = -506785.892000
  pi[13] =  10000.000000
  pi[14] = -30210.350667
  pi[15] =  10000.000000
  pi[16] = -100806.452000
  pi[17] = -161083.002667
  pi[18] = -161092.902667
  pi[19] = -248562.921333
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -104195.035333
  pi[26] = -339091.372667
  pi[27] = -345695.289333
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -453243.008000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] = -13581.734000
  pi[36] =  10000.000000
  pi[37] = -33634.034000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  9997.500000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] = -429595.674000
  pi[44] =  10000.000000
  pi[45] = -517044.942667
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] =  534086.060000
  sigma[1] =  920158.800000
  sigma[2] =  359690.174000
  sigma[3] =  366320.890667
  sigma[4] =  920158.800000
  sigma[5] =  920158.800000
  sigma[6] =  920158.800000
  sigma[7] =  624581.311333

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-879482.098667
custo=143.400000
seq=[0, 42, 30, 50, 2, 13, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.8s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 42, 30, 50, 2, 13, 51]
Custo: 143.40
Custo Reduzido: -879482.098667
Clientes atendidos: [2, 13, 30, 42, 50]

[Nó 0] Iter 19 - Obj = 1000832.3000  Colunas = 166 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 19: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 19 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -140913.321818
  pi[2] = -222679.185455
  pi[3] = -379978.260000
  pi[4] = -493202.576364
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] = -309480.449091
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] = -10052.300000
  pi[11] =  10000.000000
  pi[12] = -466802.823636
  pi[13] = -135875.121818
  pi[14] = -83045.616364
  pi[15] =  10000.000000
  pi[16] = -332262.954545
  pi[17] = -394964.460000
  pi[18] = -103224.116364
  pi[19] = -263199.296364
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] = -466851.523636
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] = -202706.885455
  pi[26] = -280560.090909
  pi[27] = -217705.885455
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] = -581458.592727
  pi[31] = -347348.454545
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] =  10000.000000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] = -114522.069091
  pi[44] =  10000.000000
  pi[45] = -109573.269091
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] =  516234.692727
  sigma[1] =  920156.300000
  sigma[2] =  920156.300000
  sigma[3] =  330067.060000
  sigma[4] =  920156.300000
  sigma[5] =  920156.300000
  sigma[6] =  920156.300000
  sigma[7] =  920156.300000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-896955.983636
custo=154.700000
seq=[0, 5, 14, 44, 41, 21, 24, 50, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.9s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 5, 14, 44, 41, 21, 24, 50, 51]
Custo: 154.70
Custo Reduzido: -896955.983636
Clientes atendidos: [5, 14, 21, 24, 41, 44, 50]

[Nó 0] Rodando MIP periódico após 5 colunas...
Set parameter TimeLimit to value 30
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  30

Optimize a model with 58 rows, 169 columns and 1421 nonzeros (Min)
Model fingerprint: 0x439e088e
Model has 169 linear objective coefficients
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e+01, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1000832.3000
Presolve removed 58 rows and 169 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 1.00083e+06 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000832300000e+06, best bound 1.000832300000e+06, gap 0.0000%
[Nó 0] MIP periódico encontrou solução inteira válida. FO=1000832.300000
[Nó 0] Iter 20 - Obj = 1000832.3000  Colunas = 169 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 20: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
