[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=1 | idx=0 | rc=-8.725494 | rota={'clientes': [0, 20, 24, 25, 27, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 73.65854633496812, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.725493599660695}
   adicionou coluna | veic=2 | idx=0 | rc=-14.026930 | rota={'clientes': [0, 20, 24, 25, 27, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 73.65854633496812, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -14.026929549872875}
   adicionou coluna | veic=3 | idx=0 | rc=-8.725494 | rota={'clientes': [0, 20, 24, 25, 27, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 73.65854633496812, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.725493599660695}
   adicionou coluna | veic=4 | idx=0 | rc=-8.725494 | rota={'clientes': [0, 20, 24, 25, 27, 29, 46, 45, 48, 50, 49, 47, 51], 'custo': 73.65854633496812, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -8.725493603385985}
[Nó 0] Iter 454 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2236 
   adicionou coluna | veic=0 | idx=0 | rc=-10.549587 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 21, 51], 'custo': 67.85054503769966, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.549587132409215}
   adicionou coluna | veic=1 | idx=0 | rc=-10.549587 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 21, 51], 'custo': 67.85054503769966, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.549587132409215}
   adicionou coluna | veic=2 | idx=0 | rc=-0.245987 | rota={'clientes': [0, 5, 42, 41, 44, 46, 9, 6, 4, 21, 49, 47, 51], 'custo': 158.2220978824443, 'bin_xij': [0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -0.24598670609423579}
   adicionou coluna | veic=3 | idx=0 | rc=-1.362986 | rota={'clientes': [0, 5, 24, 25, 35, 46, 28, 26, 23, 22, 21, 49, 51], 'custo': 161.60072621003738, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -1.362986073936634}
   adicionou coluna | veic=4 | idx=0 | rc=-0.994245 | rota={'clientes': [0, 42, 41, 27, 29, 30, 28, 26, 23, 22, 21, 49, 51], 'custo': 102.56918225159541, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -0.9942447506413661}
[Nó 0] Iter 455 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2241 
   adicionou coluna | veic=0 | idx=0 | rc=-8.296422 | rota={'clientes': [0, 13, 17, 18, 15, 30, 28, 26, 23, 22, 21, 51], 'custo': 93.07495044054977, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.296421966515481}
   adicionou coluna | veic=1 | idx=0 | rc=-8.296422 | rota={'clientes': [0, 13, 17, 18, 15, 30, 28, 26, 23, 22, 21, 51], 'custo': 93.07495044054977, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.296421966515481}
   adicionou coluna | veic=2 | idx=0 | rc=-2.535511 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 21, 49, 51], 'custo': 133.83599996790107, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2.5355109939863354}
   adicionou coluna | veic=3 | idx=0 | rc=-8.296422 | rota={'clientes': [0, 13, 17, 18, 15, 30, 28, 26, 23, 22, 21, 51], 'custo': 93.07495044054977, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.29642196604982}
   adicionou coluna | veic=4 | idx=0 | rc=-8.296422 | rota={'clientes': [0, 13, 17, 18, 15, 30, 28, 26, 23, 22, 21, 51], 'custo': 93.07495044054977, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.29642196604982}
[Nó 0] Iter 456 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2246 
   adicionou coluna | veic=0 | idx=0 | rc=-5.512757 | rota={'clientes': [0, 5, 7, 8, 10, 11, 9, 6, 4, 51], 'custo': 52.54797621957431, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.512757061049342}
   adicionou coluna | veic=1 | idx=0 | rc=-5.512757 | rota={'clientes': [0, 5, 7, 8, 10, 11, 9, 6, 4, 51], 'custo': 52.54797621957431, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.512757061049342}
   adicionou coluna | veic=2 | idx=0 | rc=-10.233879 | rota={'clientes': [0, 5, 7, 8, 10, 11, 9, 6, 4, 51], 'custo': 52.54797621957431, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.233879008330405}
   adicionou coluna | veic=3 | idx=0 | rc=-5.512757 | rota={'clientes': [0, 5, 7, 8, 10, 11, 9, 6, 4, 51], 'custo': 52.54797621957431, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.512757061049342}
   adicionou coluna | veic=4 | idx=0 | rc=-5.512757 | rota={'clientes': [0, 5, 7, 8, 10, 11, 9, 6, 4, 51], 'custo': 52.54797621957431, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.512757061049342}
[Nó 0] Iter 457 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2251 
   adicionou coluna | veic=0 | idx=0 | rc=-5.758435 | rota={'clientes': [0, 13, 17, 8, 10, 11, 9, 6, 4, 51], 'custo': 88.34619886882258, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.758435355965048}
   adicionou coluna | veic=1 | idx=0 | rc=-5.758435 | rota={'clientes': [0, 13, 17, 8, 10, 11, 9, 6, 4, 51], 'custo': 88.34619886882258, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.758435356430709}
   adicionou coluna | veic=2 | idx=0 | rc=-9.742522 | rota={'clientes': [0, 13, 17, 8, 10, 11, 9, 6, 4, 51], 'custo': 88.34619886882258, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -9.742522422224283}
   adicionou coluna | veic=3 | idx=0 | rc=-5.758435 | rota={'clientes': [0, 13, 17, 8, 10, 11, 9, 6, 4, 51], 'custo': 88.34619886882258, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.758435355499387}
   adicionou coluna | veic=4 | idx=0 | rc=-5.758435 | rota={'clientes': [0, 13, 17, 8, 10, 11, 9, 6, 4, 51], 'custo': 88.34619886882258, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.758435355965048}
[Nó 0] Iter 458 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2256 
   adicionou coluna | veic=0 | idx=0 | rc=-3.743048 | rota={'clientes': [0, 24, 25, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 76.3561016968716, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3.743048047181219}
   adicionou coluna | veic=1 | idx=0 | rc=-3.743048 | rota={'clientes': [0, 24, 25, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 76.3561016968716, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3.743048047181219}
   adicionou coluna | veic=2 | idx=0 | rc=-9.310919 | rota={'clientes': [0, 24, 25, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 76.3561016968716, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9.310919328127056}
   adicionou coluna | veic=3 | idx=0 | rc=-3.743048 | rota={'clientes': [0, 24, 25, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 76.3561016968716, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3.743048047181219}
   adicionou coluna | veic=4 | idx=0 | rc=-3.743048 | rota={'clientes': [0, 24, 25, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 76.3561016968716, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3.74304804764688}
[Nó 0] Iter 459 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2261 
   adicionou coluna | veic=0 | idx=0 | rc=-2.827096 | rota={'clientes': [0, 13, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 94.60943390414829, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.8270956417545676}
   adicionou coluna | veic=1 | idx=0 | rc=-2.827096 | rota={'clientes': [0, 13, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 94.60943390414829, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.8270956417545676}
   adicionou coluna | veic=2 | idx=0 | rc=-8.600231 | rota={'clientes': [0, 13, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 94.60943390414829, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.60023146122694}
   adicionou coluna | veic=3 | idx=0 | rc=-2.827096 | rota={'clientes': [0, 13, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 94.60943390414829, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.827095640823245}
   adicionou coluna | veic=4 | idx=0 | rc=-2.827096 | rota={'clientes': [0, 13, 18, 19, 15, 30, 28, 26, 23, 21, 51], 'custo': 94.60943390414829, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.8270956417545676}
[Nó 0] Iter 460 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2266 
   adicionou coluna | veic=0 | idx=0 | rc=-2.360956 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.3609562190249562}
   adicionou coluna | veic=1 | idx=0 | rc=-2.360956 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.3609562194906175}
   adicionou coluna | veic=2 | idx=0 | rc=-7.236442 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7.236442241817713}
   adicionou coluna | veic=3 | idx=0 | rc=-2.360956 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.3609562190249562}
   adicionou coluna | veic=4 | idx=0 | rc=-2.360956 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 51], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.3609562190249562}
[Nó 0] Iter 461 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2271 
   adicionou coluna | veic=0 | idx=0 | rc=-6.393400 | rota={'clientes': [0, 5, 17, 18, 10, 30, 28, 26, 23, 50, 49, 47, 51], 'custo': 139.38563380163546, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6.393400070723146}
   adicionou coluna | veic=1 | idx=0 | rc=-6.393400 | rota={'clientes': [0, 5, 17, 18, 10, 30, 28, 26, 23, 50, 49, 47, 51], 'custo': 139.38563380163546, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6.393400070723146}
   adicionou coluna | veic=2 | idx=0 | rc=-8.904980 | rota={'clientes': [0, 5, 17, 18, 10, 30, 28, 26, 23, 50, 49, 47, 51], 'custo': 139.38563380163546, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -8.90498008346185}
   adicionou coluna | veic=3 | idx=0 | rc=-6.393400 | rota={'clientes': [0, 5, 17, 18, 10, 30, 28, 26, 23, 50, 49, 47, 51], 'custo': 139.38563380163546, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6.393400070723146}
   adicionou coluna | veic=4 | idx=0 | rc=-0.333999 | rota={'clientes': [0, 32, 33, 35, 37, 38, 14, 12, 21, 49, 47, 51], 'custo': 170.89623721934808, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -0.33399932412430644}
[Nó 0] Iter 462 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2276 
   adicionou coluna | veic=0 | idx=0 | rc=-5.525034 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 22, 21, 49, 47, 51], 'custo': 96.19195388099374, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5.525033965241164}
   adicionou coluna | veic=1 | idx=0 | rc=-5.525034 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 22, 21, 49, 47, 51], 'custo': 96.19195388099374, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5.525033965241164}
   adicionou coluna | veic=2 | idx=0 | rc=-8.309962 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 22, 21, 49, 47, 51], 'custo': 96.19195388099374, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -8.309962107334286}
   adicionou coluna | veic=3 | idx=0 | rc=-5.525034 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 22, 21, 49, 47, 51], 'custo': 96.19195388099374, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5.525033964775503}
   adicionou coluna | veic=4 | idx=0 | rc=-5.525034 | rota={'clientes': [0, 5, 24, 25, 27, 30, 28, 26, 23, 22, 21, 49, 47, 51], 'custo': 96.19195388099374, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5.525033965241164}
[Nó 0] Iter 463 - Obj LP = 363.2468 CONSTRUTIVA CANCELADA = 10| Colunas = 2281 
