[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
   adicionou coluna | veic=0 | idx=0 | rc=-352931.977861 | rota={'clientes': [0, 25, 22, 12, 5, 26], 'custo': 92.65038444921827, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -352931.97786123696}
   adicionou coluna | veic=1 | idx=0 | rc=-3058748.089597 | rota={'clientes': [0, 24, 22, 3, 12, 26], 'custo': 101.97850424597078, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3058748.089597156}
   adicionou coluna | veic=2 | idx=0 | rc=-6058706.218528 | rota={'clientes': [0, 24, 25, 11, 9, 22, 3, 12, 26], 'custo': 143.8495738359652, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6058706.218527566}
[Nó 0] Iter 10 - Obj LP = 7278043.4216 CONSTRUTIVA CANCELADA = 2| Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-3749934.178427 | rota={'clientes': [0, 8, 11, 9, 22, 5, 26], 'custo': 79.26430500354995, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -3749934.1784274224}
   adicionou coluna | veic=1 | idx=0 | rc=-4527750.739547 | rota={'clientes': [0, 24, 25, 10, 11, 9, 23, 5, 1, 2, 3, 26], 'custo': 102.96649128937523, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -4527750.7395469975}
   adicionou coluna | veic=2 | idx=0 | rc=-4861045.558149 | rota={'clientes': [0, 24, 25, 23, 22, 1, 2, 26], 'custo': 70.20340387506509, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1], 'custo_reduzido': -4861045.558148737}
[Nó 0] Iter 11 - Obj LP = 6108396.5458 CONSTRUTIVA CANCELADA = 2| Colunas = 39 
   adicionou coluna | veic=0 | idx=0 | rc=-162224.221671 | rota={'clientes': [0, 20, 10, 11, 6, 4, 2, 7, 5, 1, 26], 'custo': 72.16804846152533, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -162224.22167082364}
   adicionou coluna | veic=1 | idx=0 | rc=-4729661.266521 | rota={'clientes': [0, 20, 10, 11, 4, 22, 2, 26], 'custo': 103.46877898594317, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -4729661.266520724}
   adicionou coluna | veic=2 | idx=0 | rc=-5418906.374103 | rota={'clientes': [0, 20, 24, 10, 11, 4, 2, 7, 26], 'custo': 69.94770558887552, 'bin_xij': [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -5418906.374103086}
[Nó 0] Iter 12 - Obj LP = 5602946.2580 CONSTRUTIVA CANCELADA = 2| Colunas = 42 
   adicionou coluna | veic=0 | idx=0 | rc=-3192033.953546 | rota={'clientes': [0, 21, 24, 25, 8, 9, 6, 22, 2, 5, 1, 26], 'custo': 116.75742306710686, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -3192033.9535458935}
   adicionou coluna | veic=1 | idx=0 | rc=-2999941.144171 | rota={'clientes': [0, 25, 21, 6, 26], 'custo': 58.85582887373758, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -2999941.144171126}
   adicionou coluna | veic=2 | idx=0 | rc=-6536364.874444 | rota={'clientes': [0, 24, 25, 8, 10, 9, 6, 22, 5, 26], 'custo': 103.50351855270124, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6536364.874443849}
[Nó 0] Iter 13 - Obj LP = 5069261.8458 CONSTRUTIVA CANCELADA = 2| Colunas = 45 
   adicionou coluna | veic=0 | idx=0 | rc=-3999930.900642 | rota={'clientes': [0, 24, 8, 9, 21, 26], 'custo': 69.09935794195229, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -3999930.9006420574}
   adicionou coluna | veic=1 | idx=0 | rc=-3879202.254019 | rota={'clientes': [0, 8, 10, 9, 21, 3, 2, 26], 'custo': 90.46865419800511, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3879202.2540191943}
   adicionou coluna | veic=2 | idx=0 | rc=-3301659.548441 | rota={'clientes': [0, 24, 10, 21, 9, 3, 4, 1, 26], 'custo': 97.7701425567857, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -3301659.5484408136}
[Nó 0] Iter 14 - Obj LP = 4484685.3625 CONSTRUTIVA CANCELADA = 2| Colunas = 48 
   adicionou coluna | veic=0 | idx=0 | rc=-2726386.926540 | rota={'clientes': [0, 25, 10, 16, 23, 12, 7, 21, 26], 'custo': 169.35293604930118, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -2726386.9265398625}
   adicionou coluna | veic=1 | idx=0 | rc=-1921840.481779 | rota={'clientes': [0, 25, 23, 21, 26], 'custo': 33.178976940190395, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -1921840.4817789618}
   adicionou coluna | veic=2 | idx=0 | rc=-2238142.509631 | rota={'clientes': [0, 25, 23, 12, 21, 26], 'custo': 93.09969106464636, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -2238142.5096305115}
[Nó 0] Iter 15 - Obj LP = 4244449.6057 CONSTRUTIVA CANCELADA = 2| Colunas = 51 
   adicionou coluna | veic=0 | idx=0 | rc=-1901435.930100 | rota={'clientes': [0, 11, 14, 6, 1, 2, 21, 12, 26], 'custo': 166.33087259725096, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1901435.9301002107}
   adicionou coluna | veic=1 | idx=0 | rc=-2859140.025540 | rota={'clientes': [0, 10, 16, 14, 1, 12, 21, 26], 'custo': 141.394677840767, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2859140.025539854}
   adicionou coluna | veic=2 | idx=0 | rc=-2816936.638434 | rota={'clientes': [0, 10, 11, 14, 12, 21, 26], 'custo': 86.95326030607136, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2816936.6384338397}
[Nó 0] Iter 16 - Obj LP = 3882588.1738 CONSTRUTIVA CANCELADA = 2| Colunas = 54 
   adicionou coluna | veic=0 | idx=0 | rc=-1983142.733060 | rota={'clientes': [0, 8, 14, 4, 22, 2, 7, 26], 'custo': 136.12706750212777, 'bin_xij': [0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1983142.7330598831}
   adicionou coluna | veic=1 | idx=0 | rc=-1999919.186657 | rota={'clientes': [0, 8, 14, 26], 'custo': 80.81334264444119, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1999919.1866573554}
   adicionou coluna | veic=2 | idx=0 | rc=-766008.319534 | rota={'clientes': [0, 8, 4, 2, 5, 12, 26], 'custo': 95.87494847271704, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -766008.3195343409}
[Nó 0] Iter 17 - Obj LP = 3532769.8467 CONSTRUTIVA CANCELADA = 2| Colunas = 57 
   adicionou coluna | veic=0 | idx=0 | rc=-964844.918354 | rota={'clientes': [0, 9, 4, 22, 2, 21, 26], 'custo': 104.2198036838961, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -964844.9183541683}
   adicionou coluna | veic=1 | idx=0 | rc=-6126948.301479 | rota={'clientes': [0, 13, 17, 18, 16, 9, 4, 2, 21, 12, 26], 'custo': 175.38087284077795, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -6126948.301479188}
   adicionou coluna | veic=2 | idx=0 | rc=-2713411.690881 | rota={'clientes': [0, 18, 16, 14, 4, 2, 21, 1, 26], 'custo': 142.4340426385544, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2713411.6908814944}
[Nó 0] Iter 18 - Obj LP = 3189102.0011 CONSTRUTIVA CANCELADA = 2| Colunas = 60 
   adicionou coluna | veic=0 | idx=0 | rc=-3987825.004630 | rota={'clientes': [0, 24, 25, 8, 11, 14, 4, 1, 21, 12, 26], 'custo': 184.02935967849646, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -3987825.004629819}
   adicionou coluna | veic=1 | idx=0 | rc=-2453809.842999 | rota={'clientes': [0, 24, 8, 11, 4, 22, 1, 21, 26], 'custo': 124.17222669518206, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -2453809.8429994043}
   adicionou coluna | veic=2 | idx=0 | rc=-1212775.368703 | rota={'clientes': [0, 8, 10, 11, 14, 1, 4, 21, 3, 2, 26], 'custo': 140.9871660146514, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1212775.368703023}
[Nó 0] Iter 19 - Obj LP = 2594115.1642 CONSTRUTIVA CANCELADA = 2| Colunas = 63 
   adicionou coluna | veic=0 | idx=0 | rc=-2406136.924678 | rota={'clientes': [0, 25, 10, 11, 9, 1, 7, 22, 3, 2, 26], 'custo': 115.01855575698762, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -2406136.9246779187}
   adicionou coluna | veic=1 | idx=0 | rc=-2114428.502477 | rota={'clientes': [0, 25, 9, 23, 1, 26], 'custo': 95.44658189021813, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -2114428.5024766587}
   adicionou coluna | veic=2 | idx=0 | rc=-1088495.342118 | rota={'clientes': [0, 25, 10, 14, 1, 7, 21, 2, 3, 26], 'custo': 151.10490450863648, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1088495.3421178549}
[Nó 0] Iter 20 - Obj LP = 2360150.4274 CONSTRUTIVA CANCELADA = 2| Colunas = 66 
   adicionou coluna | veic=0 | idx=0 | rc=-2391175.602371 | rota={'clientes': [0, 20, 10, 9, 22, 12, 1, 26], 'custo': 130.42074913685877, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2391175.602370628}
   adicionou coluna | veic=1 | idx=0 | rc=-937083.980593 | rota={'clientes': [0, 10, 23, 22, 1, 7, 3, 26], 'custo': 79.65637478823461, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -937083.980592947}
   adicionou coluna | veic=2 | idx=0 | rc=-543092.361839 | rota={'clientes': [0, 10, 23, 1, 3, 12, 26], 'custo': 118.38190835642565, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -543092.3618391799}
[Nó 0] Iter 21 - Obj LP = 2186356.2901 CONSTRUTIVA CANCELADA = 2| Colunas = 69 
   adicionou coluna | veic=0 | idx=0 | rc=-1748261.906962 | rota={'clientes': [0, 20, 8, 15, 9, 22, 7, 5, 21, 26], 'custo': 141.0785457525494, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -1748261.9069620068}
   adicionou coluna | veic=1 | idx=0 | rc=-1999946.179820 | rota={'clientes': [0, 20, 8, 9, 23, 7, 21, 1, 26], 'custo': 123.82219700282783, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -1999946.17981994}
   adicionou coluna | veic=2 | idx=0 | rc=-866928.574733 | rota={'clientes': [0, 15, 9, 7, 21, 22, 1, 12, 26], 'custo': 167.99646961168912, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -866928.5747328966}
[Nó 0] Iter 22 - Obj LP = 2133862.4005 CONSTRUTIVA CANCELADA = 2| Colunas = 72 
   adicionou coluna | veic=0 | idx=0 | rc=-2447383.870818 | rota={'clientes': [0, 15, 11, 14, 23, 1, 7, 12, 26], 'custo': 194.93863497133032, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -2447383.8708181754}
   adicionou coluna | veic=1 | idx=0 | rc=-858338.285809 | rota={'clientes': [0, 11, 23, 22, 7, 12, 26], 'custo': 119.02474986461276, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -858338.2858093958}
   adicionou coluna | veic=2 | idx=0 | rc=-2329511.715873 | rota={'clientes': [0, 13, 15, 11, 14, 1, 22, 7, 21, 26], 'custo': 173.1953246023241, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -2329511.7158732526}
[Nó 0] Iter 23 - Obj LP = 1883890.9019 CONSTRUTIVA CANCELADA = 2| Colunas = 75 
   adicionou coluna | veic=0 | idx=0 | rc=-1067950.075858 | rota={'clientes': [0, 20, 10, 6, 23, 3, 12, 7, 26], 'custo': 134.54012368022046, 'bin_xij': [0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1067950.075858429}
   adicionou coluna | veic=1 | idx=0 | rc=-339757.691587 | rota={'clientes': [0, 10, 6, 3, 12, 2, 21, 26], 'custo': 110.32344340741896, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -339757.6915873126}
   adicionou coluna | veic=2 | idx=0 | rc=-1825240.482835 | rota={'clientes': [0, 20, 10, 6, 23, 22, 3, 12, 26], 'custo': 137.40604839417807, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1825240.4828354444}
[Nó 0] Iter 24 - Obj LP = 1724832.0198 CONSTRUTIVA CANCELADA = 2| Colunas = 78 
   adicionou coluna | veic=0 | idx=0 | rc=-1001676.248127 | rota={'clientes': [0, 25, 8, 15, 23, 1, 7, 2, 26], 'custo': 137.4351429597955, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -1001676.2481274158}
   adicionou coluna | veic=1 | idx=0 | rc=-838923.469437 | rota={'clientes': [0, 8, 10, 23, 22, 12, 7, 26], 'custo': 111.09824628752632, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -838923.4694372155}
   adicionou coluna | veic=2 | idx=0 | rc=-928927.385639 | rota={'clientes': [0, 8, 14, 23, 22, 3, 7, 2, 26], 'custo': 123.86776465643352, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -928927.3856386342}
[Nó 0] Iter 25 - Obj LP = 1703623.1094 CONSTRUTIVA CANCELADA = 2| Colunas = 81 
   adicionou coluna | veic=0 | idx=0 | rc=-864606.085333 | rota={'clientes': [0, 10, 14, 6, 4, 12, 1, 3, 26], 'custo': 136.12454744498436, 'bin_xij': [1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -864606.0853332991}
   adicionou coluna | veic=1 | idx=0 | rc=-2193615.808847 | rota={'clientes': [0, 13, 19, 15, 14, 1, 4, 12, 3, 7, 26], 'custo': 148.93076109613258, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2193615.8088467}
   adicionou coluna | veic=2 | idx=0 | rc=-935484.585399 | rota={'clientes': [0, 10, 14, 3, 4, 1, 12, 2, 26], 'custo': 144.23534955385202, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -935484.5853988791}
[Nó 0] Iter 26 - Obj LP = 1672130.2708 CONSTRUTIVA CANCELADA = 2| Colunas = 84 
   adicionou coluna | veic=0 | idx=0 | rc=-2774981.749645 | rota={'clientes': [0, 13, 17, 15, 6, 1, 2, 26], 'custo': 90.73098047134096, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2774981.7496453156}
   adicionou coluna | veic=1 | idx=0 | rc=-191960.074896 | rota={'clientes': [0, 25, 6, 1, 2, 12, 3, 26], 'custo': 111.52294662608463, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -191960.0748959973}
   adicionou coluna | veic=2 | idx=0 | rc=-1279409.777164 | rota={'clientes': [0, 25, 19, 6, 2, 3, 1, 12, 26], 'custo': 150.21012982774357, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1279409.777164248}
[Nó 0] Iter 27 - Obj LP = 1634775.8891 CONSTRUTIVA CANCELADA = 2| Colunas = 87 
   adicionou coluna | veic=0 | idx=0 | rc=-783400.779194 | rota={'clientes': [0, 20, 10, 14, 3, 22, 1, 2, 21, 26], 'custo': 156.1440249169367, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -783400.7791937899}
   adicionou coluna | veic=1 | idx=0 | rc=-930370.552951 | rota={'clientes': [0, 20, 10, 14, 22, 21, 3, 2, 26], 'custo': 129.3804201858538, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -930370.5529511911}
   adicionou coluna | veic=2 | idx=0 | rc=-1873742.133914 | rota={'clientes': [0, 13, 15, 14, 23, 3, 21, 2, 26], 'custo': 152.46015018248335, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -1873742.1339135948}
[Nó 0] Iter 28 - Obj LP = 1602056.6345 CONSTRUTIVA CANCELADA = 2| Colunas = 90 
   adicionou coluna | veic=0 | idx=0 | rc=-832953.167990 | rota={'clientes': [0, 20, 19, 11, 23, 22, 1, 3, 26], 'custo': 128.09422175794063, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -832953.1679904077}
   adicionou coluna | veic=1 | idx=0 | rc=-725510.278951 | rota={'clientes': [0, 13, 18, 19, 16, 14, 1, 2, 3, 7, 21, 26], 'custo': 116.8803002667852, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -725510.2789506095}
   adicionou coluna | veic=2 | idx=0 | rc=-1403305.014176 | rota={'clientes': [0, 20, 18, 16, 9, 23, 1, 12, 7, 26], 'custo': 179.65078569643183, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1403305.0141759478}
[Nó 0] Iter 29 - Obj LP = 1398038.7510 CONSTRUTIVA CANCELADA = 2| Colunas = 93 
   adicionou coluna | veic=0 | idx=0 | rc=-1383446.156662 | rota={'clientes': [0, 24, 19, 10, 14, 23, 12, 2, 1, 26], 'custo': 200.48290233678267, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -1383446.1566622886}
   adicionou coluna | veic=1 | idx=0 | rc=-1369566.596960 | rota={'clientes': [0, 25, 19, 15, 14, 6, 12, 2, 21, 26], 'custo': 159.8937376641445, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1369566.5969596193}
   adicionou coluna | veic=2 | idx=0 | rc=-1272914.599641 | rota={'clientes': [0, 24, 25, 19, 10, 14, 12, 22, 1, 7, 2, 26], 'custo': 186.05211287662206, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -1272914.5996406376}
[Nó 0] Iter 30 - Obj LP = 1292067.8200 CONSTRUTIVA CANCELADA = 2| Colunas = 96 
   adicionou coluna | veic=0 | idx=0 | rc=-374911.804954 | rota={'clientes': [0, 25, 10, 11, 23, 1, 12, 21, 26], 'custo': 142.21429394659424, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -374911.80495354393}
   adicionou coluna | veic=1 | idx=0 | rc=-1499893.122401 | rota={'clientes': [0, 8, 10, 11, 23, 1, 12, 21, 26], 'custo': 131.59321901382626, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -1499893.1224009206}
   adicionou coluna | veic=2 | idx=0 | rc=-499977.476562 | rota={'clientes': [0, 13, 18, 15, 11, 14, 12, 1, 2, 7, 3, 26], 'custo': 139.8699640100341, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -499977.47656152}
[Nó 0] Iter 31 - Obj LP = 1219685.0485 CONSTRUTIVA CANCELADA = 2| Colunas = 99 
   adicionou coluna | veic=0 | idx=0 | rc=-1767520.995344 | rota={'clientes': [0, 25, 8, 15, 16, 14, 23, 3, 1, 12, 26], 'custo': 180.71341892921225, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -1767520.9953441112}
