[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
[Nó 88] Iter 32 - Obj LP = 31551.3258 | Colunas = 820 
   adicionou coluna | veic=1 | idx=88 | rc=-488183.129727 | rota={'clientes': [0, 6, 14, 15, 16, 10, 7, 22, 21, 17, 8, 18, 19, 23, 9, 3, 24, 4, 2, 13, 26], 'custo': 45.207507408147606, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -488183.12972709467}
[Nó 88] Iter 33 - Obj LP = 55.6400 | Colunas = 821 
   adicionou coluna | veic=1 | idx=88 | rc=-9.920474 | rota={'clientes': [0, 8, 5, 14, 15, 17, 2, 24, 3, 9, 26], 'custo': 24.903502712663396, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -9.920473829144612}
[Nó 88] Iter 34 - Obj LP = 55.6400 | Colunas = 822 
   adicionou coluna | veic=1 | idx=88 | rc=-12.884254 | rota={'clientes': [0, 9, 3, 14, 15, 16, 17, 21, 2, 24, 25, 13, 6, 22, 8, 18, 19, 23, 7, 26], 'custo': 48.44299949017012, 'bin_xij': [0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -12.88425357057713}
[Nó 88] Iter 35 - Obj LP = 55.1950 | Colunas = 823 
   adicionou coluna | veic=1 | idx=88 | rc=-8.545983 | rota={'clientes': [0, 2, 14, 15, 16, 19, 7, 3, 26], 'custo': 19.113020897740313, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.545982615556568}
[Nó 88] Iter 36 - Obj LP = 55.0473 | Colunas = 824 
   adicionou coluna | veic=1 | idx=88 | rc=-12.824738 | rota={'clientes': [0, 3, 14, 15, 16, 5, 18, 19, 23, 24, 4, 26], 'custo': 34.864622101270875, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -12.82473812229}
[Nó 88] Iter 37 - Obj LP = 54.6326 | Colunas = 825 
   adicionou coluna | veic=1 | idx=88 | rc=-25.788854 | rota={'clientes': [0, 6, 14, 15, 16, 5, 12, 10, 9, 3, 25, 24, 2, 21, 18, 19, 20, 8, 22, 26], 'custo': 46.32446424527994, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -25.788853531703353}
[Nó 88] Iter 38 - Obj LP = 54.6326 | Colunas = 826 
   adicionou coluna | veic=1 | idx=88 | rc=-16.502364 | rota={'clientes': [0, 6, 14, 15, 16, 5, 1, 10, 20, 23, 9, 3, 25, 24, 2, 21, 18, 19, 8, 22, 26], 'custo': 46.664923309758834, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -16.502363860374317}
[Nó 88] Iter 39 - Obj LP = 54.6326 | Colunas = 827 
   adicionou coluna | veic=1 | idx=88 | rc=-7.791070 | rota={'clientes': [0, 2, 14, 15, 16, 17, 22, 8, 23, 9, 3, 24, 26], 'custo': 34.88524719585692, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -7.791070381179452}
[Nó 88] Iter 40 - Obj LP = 54.5681 | Colunas = 828 
   adicionou coluna | veic=1 | idx=88 | rc=-12.186618 | rota={'clientes': [0, 6, 14, 15, 16, 11, 10, 19, 18, 8, 22, 21, 17, 2, 13, 24, 25, 3, 9, 26], 'custo': 41.43872095844843, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -12.186617764411494}
[Nó 88] Iter 41 - Obj LP = 54.4669 | Colunas = 829 
   adicionou coluna | veic=1 | idx=88 | rc=-7.748945 | rota={'clientes': [0, 6, 2, 14, 15, 16, 13, 21, 5, 22, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 40.99384660220219, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -7.748944726507958}
[Nó 88] Iter 42 - Obj LP = 54.2305 | Colunas = 830 
   adicionou coluna | veic=1 | idx=88 | rc=-0.806278 | rota={'clientes': [0, 3, 2, 14, 15, 16, 26], 'custo': 14.79257487186539, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.806277958676219}
[Nó 88] Iter 43 - Obj LP = 54.1572 | Colunas = 831 
   adicionou coluna | veic=1 | idx=88 | rc=-2.035628 | rota={'clientes': [0, 2, 14, 15, 24, 3, 26], 'custo': 14.959340012845749, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2.03562779747881}
[Nó 88] Iter 44 - Obj LP = 54.1572 | Colunas = 832 
   adicionou coluna | veic=1 | idx=88 | rc=-0.394594 | rota={'clientes': [0, 6, 14, 15, 2, 16, 17, 5, 22, 7, 8, 18, 19, 20, 23, 9, 1, 3, 25, 24, 4, 26], 'custo': 43.61727954041807, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.3945939037948847}
[Nó 88] Iter 45 - Obj LP = 54.1572 | Colunas = 833 
   adicionou coluna | veic=1 | idx=88 | rc=-2.406537 | rota={'clientes': [0, 9, 3, 14, 12, 4, 2, 15, 16, 17, 5, 8, 18, 19, 22, 13, 26], 'custo': 34.73825978256928, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2.4065369617948047}
[Nó 88] Iter 46 - Obj LP = 54.1572 | Colunas = 834 
   adicionou coluna | veic=1 | idx=88 | rc=-2.532461 | rota={'clientes': [0, 2, 14, 15, 16, 5, 6, 12, 3, 26], 'custo': 16.021746551921872, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.532461138209328}
[Nó 88] Iter 47 - Obj LP = 54.1572 | Colunas = 835 
   adicionou coluna | veic=1 | idx=88 | rc=-1.129692 | rota={'clientes': [0, 3, 2, 14, 15, 16, 18, 8, 26], 'custo': 17.463411959909607, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1296915020793676}
[Nó 88] Iter 48 - Obj LP = 54.0317 | Colunas = 836 
   adicionou coluna | veic=1 | idx=88 | rc=-2.090947 | rota={'clientes': [0, 6, 5, 14, 15, 16, 17, 2, 4, 24, 25, 3, 9, 23, 20, 19, 18, 8, 7, 1, 26], 'custo': 42.77358130138116, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -2.0909465288277715}
[Nó 88] Iter 49 - Obj LP = 54.0317 | Colunas = 837 
   adicionou coluna | veic=1 | idx=88 | rc=-1.168848 | rota={'clientes': [0, 2, 14, 15, 4, 12, 3, 9, 11, 10, 20, 19, 18, 8, 5, 17, 24, 6, 26], 'custo': 43.01863485172985, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -1.1688479490527}
[Nó 88] Iter 50 - Obj LP = 54.0317 | Colunas = 838 
   adicionou coluna | veic=1 | idx=88 | rc=-3.134016 | rota={'clientes': [0, 6, 14, 15, 2, 12, 3, 9, 11, 10, 20, 19, 18, 8, 5, 17, 24, 4, 26], 'custo': 39.884618573730286, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -3.1340162780387066}
[Nó 88] Iter 51 - Obj LP = 54.0317 | Colunas = 839 
   adicionou coluna | veic=1 | idx=88 | rc=-1.043324 | rota={'clientes': [0, 3, 2, 14, 15, 16, 5, 18, 26], 'custo': 17.847689919274323, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.043324464932084}
[Nó 88] Iter 52 - Obj LP = 54.0317 | Colunas = 840 
   adicionou coluna | veic=1 | idx=88 | rc=-1.581883 | rota={'clientes': [0, 6, 14, 15, 2, 12, 3, 9, 16, 17, 24, 4, 26], 'custo': 29.172604190621243, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1.5818830321077257}
[Nó 88] Iter 53 - Obj LP = 54.0317 | Colunas = 841 
   adicionou coluna | veic=1 | idx=88 | rc=-0.148108 | rota={'clientes': [0, 2, 14, 15, 16, 17, 18, 19, 8, 22, 5, 6, 13, 24, 4, 3, 9, 23, 20, 26], 'custo': 43.65530302559191, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -0.14810822387955502}
[Nó 88] Iter 54 - Obj LP = 54.0317 | Colunas = 842 
   adicionou coluna | veic=1 | idx=88 | rc=-3.626493 | rota={'clientes': [0, 5, 14, 15, 16, 17, 21, 18, 19, 8, 22, 13, 2, 24, 4, 3, 9, 26], 'custo': 32.24154490255762, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -3.626492708272964}
[Nó 88] Iter 55 - Obj LP = 53.8235 | Colunas = 843 
   adicionou coluna | veic=1 | idx=88 | rc=-2.702052 | rota={'clientes': [0, 6, 2, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 3, 25, 24, 4, 26], 'custo': 42.23237724845643, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.7020523399985983}
[Nó 88] Iter 56 - Obj LP = 53.8235 | Colunas = 844 
   adicionou coluna | veic=1 | idx=88 | rc=-0.469606 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 22, 7, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 2, 26], 'custo': 41.92213288126224, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.46960631054450275}
[Nó 88] Iter 57 - Obj LP = 53.8235 | Colunas = 845 
   adicionou coluna | veic=1 | idx=88 | rc=-0.200641 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 3, 25, 24, 4, 2, 26], 'custo': 42.0317361108445, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.2006411371197956}
[Nó 88] Iter 58 - Obj LP = 53.8235 | Colunas = 846 
   adicionou coluna | veic=1 | idx=88 | rc=-1.728192 | rota={'clientes': [0, 6, 14, 15, 2, 12, 11, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 3, 25, 24, 26], 'custo': 48.96756984486131, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.7281924495365009}
[Nó 88] Iter 59 - Obj LP = 53.8235 | Colunas = 847 
   adicionou coluna | veic=1 | idx=88 | rc=-10.069969 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 18, 19, 23, 9, 3, 25, 24, 26], 'custo': 37.034453244467855, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -10.06996933487244}
[Nó 88] Iter 60 - Obj LP = 53.6955 | Colunas = 848 
   adicionou coluna | veic=1 | idx=88 | rc=-3.833015 | rota={'clientes': [0, 6, 5, 14, 15, 16, 13, 2, 17, 21, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 43.308925381862615, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -3.8330148833622717}
[Nó 88] Iter 61 - Obj LP = 53.6255 | Colunas = 849 
   adicionou coluna | veic=1 | idx=88 | rc=-0.540895 | rota={'clientes': [0, 6, 14, 15, 16, 5, 2, 4, 3, 9, 10, 20, 19, 18, 8, 22, 13, 26], 'custo': 32.88304991981028, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.5408947275993259}
[Nó 88] Iter 62 - Obj LP = 53.6244 | Colunas = 850 
   adicionou coluna | veic=1 | idx=88 | rc=-6.670378 | rota={'clientes': [0, 5, 14, 15, 4, 3, 9, 11, 10, 19, 18, 8, 26], 'custo': 24.210458418338007, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.670378452865407}
[Nó 88] Iter 63 - Obj LP = 53.6244 | Colunas = 851 
   adicionou coluna | veic=1 | idx=88 | rc=-5.434029 | rota={'clientes': [0, 5, 14, 15, 16, 18, 19, 9, 3, 25, 24, 4, 26], 'custo': 28.763942846040212, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -5.434029288357124}
[Nó 88] Iter 64 - Obj LP = 52.9909 | Colunas = 852 
   adicionou coluna | veic=1 | idx=88 | rc=-2.120181 | rota={'clientes': [0, 6, 14, 15, 2, 16, 5, 9, 11, 20, 19, 8, 22, 26], 'custo': 29.37784466863505, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2.1201811807695776}
[Nó 88] Iter 65 - Obj LP = 52.9909 | Colunas = 853 
   adicionou coluna | veic=1 | idx=88 | rc=-3.699329 | rota={'clientes': [0, 6, 14, 15, 2, 4, 12, 3, 9, 11, 5, 16, 17, 21, 18, 19, 20, 8, 22, 26], 'custo': 39.2108287222294, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -3.699328848813364}
[Nó 88] Iter 66 - Obj LP = 52.9909 | Colunas = 854 
   adicionou coluna | veic=1 | idx=88 | rc=-7.502701 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 22, 18, 19, 20, 23, 9, 3, 26], 'custo': 31.38364572128392, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -7.502700672717765}
[Nó 88] Iter 67 - Obj LP = 52.9594 | Colunas = 855 
   adicionou coluna | veic=1 | idx=88 | rc=-7.743352 | rota={'clientes': [0, 6, 14, 15, 16, 17, 8, 18, 19, 20, 23, 9, 24, 4, 26], 'custo': 35.532872896542884, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -7.743351662764326}
[Nó 88] Iter 68 - Obj LP = 52.9095 | Colunas = 856 
   adicionou coluna | veic=1 | idx=88 | rc=-2.759589 | rota={'clientes': [0, 6, 14, 15, 16, 5, 8, 10, 23, 20, 19, 18, 13, 2, 4, 24, 25, 3, 26], 'custo': 40.518628539994495, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -2.7595890956263127}
[Nó 88] Iter 69 - Obj LP = 52.9095 | Colunas = 857 
   adicionou coluna | veic=1 | idx=88 | rc=-0.846648 | rota={'clientes': [0, 2, 14, 15, 4, 12, 3, 9, 11, 23, 20, 19, 18, 8, 22, 5, 6, 13, 26], 'custo': 32.46767185121045, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -0.8466481725818835}
[Nó 88] Iter 70 - Obj LP = 52.9095 | Colunas = 858 
   adicionou coluna | veic=1 | idx=88 | rc=-4.824055 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 8, 18, 19, 3, 25, 24, 4, 26], 'custo': 30.700397527049777, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -4.824054969474673}
[Nó 88] Iter 71 - Obj LP = 52.8464 | Colunas = 859 
   adicionou coluna | veic=1 | idx=88 | rc=-5.362060 | rota={'clientes': [0, 4, 2, 14, 15, 16, 5, 21, 8, 18, 19, 20, 23, 9, 26], 'custo': 31.666318848039534, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -5.362060477724299}
[Nó 88] Iter 72 - Obj LP = 52.8464 | Colunas = 860 
   adicionou coluna | veic=1 | idx=88 | rc=-1.410998 | rota={'clientes': [0, 2, 14, 15, 4, 12, 9, 11, 10, 23, 20, 19, 18, 8, 22, 5, 6, 13, 26], 'custo': 33.988669372010406, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.4109979390868947}
[Nó 88] Iter 73 - Obj LP = 52.8464 | Colunas = 861 
   adicionou coluna | veic=1 | idx=88 | rc=-1.071226 | rota={'clientes': [0, 6, 14, 15, 2, 11, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 47.41157852281475, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.0712260883004991}
[Nó 88] Iter 74 - Obj LP = 52.8464 | Colunas = 862 
   adicionou coluna | veic=1 | idx=88 | rc=-2.671112 | rota={'clientes': [0, 2, 14, 15, 16, 8, 11, 10, 9, 26], 'custo': 19.536306142311133, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.671112464275211}
[Nó 88] Iter 75 - Obj LP = 52.8464 | Colunas = 863 
   adicionou coluna | veic=1 | idx=88 | rc=-2.209116 | rota={'clientes': [0, 6, 14, 15, 2, 12, 16, 5, 10, 8, 18, 19, 20, 23, 9, 25, 24, 4, 26], 'custo': 44.59393145097818, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -2.209116379767546}
[Nó 88] Iter 76 - Obj LP = 52.8464 | Colunas = 864 
   adicionou coluna | veic=1 | idx=88 | rc=-2.981990 | rota={'clientes': [0, 6, 5, 14, 15, 2, 4, 12, 3, 9, 10, 20, 19, 18, 8, 21, 17, 24, 25, 26], 'custo': 43.15199136591201, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -2.9819897319878907}
[Nó 88] Iter 77 - Obj LP = 52.8464 | Colunas = 865 
   adicionou coluna | veic=1 | idx=88 | rc=-3.839048 | rota={'clientes': [0, 6, 14, 15, 16, 8, 18, 19, 20, 23, 9, 25, 24, 4, 26], 'custo': 34.38183777086651, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -3.8390481476671994}
[Nó 88] Iter 78 - Obj LP = 52.7282 | Colunas = 866 
   adicionou coluna | veic=1 | idx=88 | rc=-2.484302 | rota={'clientes': [0, 5, 14, 15, 16, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 35.06790754450576, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -2.484302163356915}
[Nó 88] Iter 79 - Obj LP = 52.4249 | Colunas = 867 
   adicionou coluna | veic=1 | idx=88 | rc=-0.154611 | rota={'clientes': [0, 6, 14, 15, 16, 2, 12, 26], 'custo': 13.796251361508705, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.15461093792691827}
[Nó 88] Iter 80 - Obj LP = 52.4249 | Colunas = 868 
   adicionou coluna | veic=1 | idx=88 | rc=-1.804006 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 8, 18, 19, 20, 23, 9, 3, 26], 'custo': 30.341428514381764, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -1.8040055998135358}
[Nó 88] Iter 81 - Obj LP = 52.4249 | Colunas = 869 
   adicionou coluna | veic=1 | idx=88 | rc=-3.622593 | rota={'clientes': [0, 6, 14, 15, 4, 12, 3, 9, 10, 19, 18, 8, 22, 26], 'custo': 21.559240209937762, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -3.6225931658409536}
[Nó 88] Iter 82 - Obj LP = 52.4249 | Colunas = 870 
   adicionou coluna | veic=1 | idx=88 | rc=-0.671281 | rota={'clientes': [0, 6, 14, 15, 16, 12, 26], 'custo': 13.207242668992638, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.671281254850328}
[Nó 88] Iter 83 - Obj LP = 52.4249 | Colunas = 871 
   adicionou coluna | veic=1 | idx=88 | rc=-0.493340 | rota={'clientes': [0, 6, 14, 15, 4, 12, 3, 9, 11, 16, 5, 8, 10, 20, 19, 18, 22, 26], 'custo': 37.53755114333835, 'bin_xij': [0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.4933395938315579}
[Nó 88] Iter 84 - Obj LP = 52.4249 | Colunas = 872 
   adicionou coluna | veic=1 | idx=88 | rc=-3.555044 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 18, 22, 9, 3, 25, 24, 4, 26], 'custo': 30.961504185700324, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -3.555043632630259}
[Nó 88] Iter 85 - Obj LP = 52.4072 | Colunas = 873 
   adicionou coluna | veic=1 | idx=88 | rc=-3.152363 | rota={'clientes': [0, 6, 14, 15, 16, 5, 21, 18, 19, 8, 22, 26], 'custo': 17.29535722755578, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -3.1523627415299416}
[Nó 88] Iter 86 - Obj LP = 52.4066 | Colunas = 874 
   adicionou coluna | veic=1 | idx=88 | rc=-2.852571 | rota={'clientes': [0, 6, 14, 15, 16, 5, 8, 10, 9, 3, 25, 24, 26], 'custo': 26.897890604238313, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -2.852570920716971}
[Nó 88] Iter 87 - Obj LP = 52.4066 | Colunas = 875 
   adicionou coluna | veic=1 | idx=88 | rc=-1.887567 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 18, 19, 8, 22, 26], 'custo': 19.17674634078064, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.8875667667016387}
[Nó 88] Iter 88 - Obj LP = 52.2799 | Colunas = 876 
   adicionou coluna | veic=1 | idx=88 | rc=-2.694756 | rota={'clientes': [0, 6, 14, 15, 2, 12, 3, 9, 10, 23, 20, 19, 18, 22, 26], 'custo': 28.60953337560747, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -2.694756457116455}
[Nó 88] Iter 89 - Obj LP = 52.2799 | Colunas = 877 
