[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=20 | rc=-999993.905584 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 6, 22, 10, 24, 25, 26], 'custo': 30.656931876127516, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -999993.9055836499}
[Nó 20] Iter 34 - Obj LP = 59.9033 | Colunas = 1010 
   adicionou coluna | veic=1 | idx=20 | rc=-607135.303663 | rota={'clientes': [0, 2, 15, 11, 21, 16, 5, 19, 18, 22, 8, 6, 3, 9, 20, 12, 4, 24, 17, 25, 26], 'custo': 64.11999432777564, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -607135.3036630675}
[Nó 20] Iter 35 - Obj LP = 59.9033 | Colunas = 1011 
   adicionou coluna | veic=1 | idx=20 | rc=-898992.283627 | rota={'clientes': [0, 2, 14, 15, 23, 21, 16, 5, 19, 18, 22, 8, 6, 9, 20, 3, 24, 17, 13, 25, 26], 'custo': 74.59255616811234, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -898992.2836272623}
[Nó 20] Iter 36 - Obj LP = 59.9033 | Colunas = 1012 
   adicionou coluna | veic=1 | idx=20 | rc=-825388.747516 | rota={'clientes': [0, 2, 14, 15, 23, 7, 21, 16, 5, 19, 18, 22, 8, 6, 9, 12, 4, 24, 17, 25, 26], 'custo': 62.43724217178226, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -825388.7475162651}
[Nó 20] Iter 37 - Obj LP = 59.9033 | Colunas = 1013 
   adicionou coluna | veic=1 | idx=20 | rc=-451612.228633 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 22, 8, 6, 3, 9, 10, 12, 4, 24, 17, 25, 26], 'custo': 48.011488291762646, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -451612.22863335535}
[Nó 20] Iter 38 - Obj LP = 59.9033 | Colunas = 1014 
   adicionou coluna | veic=1 | idx=20 | rc=-280890.396392 | rota={'clientes': [0, 2, 15, 11, 5, 19, 21, 16, 6, 22, 8, 9, 24, 4, 26], 'custo': 36.71502021807896, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -280890.39639151655}
[Nó 20] Iter 39 - Obj LP = 59.9033 | Colunas = 1015 
   adicionou coluna | veic=1 | idx=20 | rc=-153831.231769 | rota={'clientes': [0, 7, 14, 15, 23, 11, 5, 19, 21, 16, 6, 22, 8, 20, 10, 3, 24, 4, 2, 17, 25, 26], 'custo': 71.37496593995567, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -153831.231768528}
[Nó 20] Iter 40 - Obj LP = 59.9033 | Colunas = 1016 
   adicionou coluna | veic=1 | idx=20 | rc=-999986.910842 | rota={'clientes': [0, 2, 14, 15, 11, 21, 16, 5, 19, 22, 8, 6, 9, 10, 24, 4, 26], 'custo': 41.591387027110976, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -999986.9108420648}
[Nó 20] Iter 41 - Obj LP = 59.9033 | Colunas = 1017 
   adicionou coluna | veic=1 | idx=20 | rc=-1.767594 | rota={'clientes': [0, 2, 14, 15, 23, 7, 16, 21, 5, 19, 18, 6, 8, 22, 9, 10, 20, 12, 24, 17, 25, 26], 'custo': 75.39991813280724, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.7675941588085067}
[Nó 20] Iter 42 - Obj LP = 59.9033 | Colunas = 1018 
   adicionou coluna | veic=1 | idx=20 | rc=-18.145184 | rota={'clientes': [0, 2, 14, 15, 21, 16, 5, 19, 18, 8, 6, 22, 9, 20, 10, 3, 4, 24, 25, 26], 'custo': 46.23081212747576, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -18.14518361139254}
[Nó 20] Iter 43 - Obj LP = 59.9033 | Colunas = 1019 
   adicionou coluna | veic=1 | idx=20 | rc=-1.334489 | rota={'clientes': [0, 2, 14, 15, 11, 21, 16, 5, 19, 22, 8, 6, 26], 'custo': 25.96521724296229, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.3344885148108006}
[Nó 20] Iter 44 - Obj LP = 59.9033 | Colunas = 1020 
   adicionou coluna | veic=1 | idx=20 | rc=-0.672387 | rota={'clientes': [0, 2, 15, 11, 21, 16, 5, 19, 8, 22, 12, 6, 26], 'custo': 26.970551965809832, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.672386534512043}
[Nó 20] Iter 45 - Obj LP = 59.9033 | Colunas = 1021 
   adicionou coluna | veic=1 | idx=20 | rc=-16.869172 | rota={'clientes': [0, 12, 14, 15, 2, 23, 11, 5, 19, 16, 6, 22, 8, 10, 21, 17, 13, 26], 'custo': 48.37485816666523, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -16.86917225085199}
[Nó 20] Iter 46 - Obj LP = 59.9033 | Colunas = 1022 
   adicionou coluna | veic=1 | idx=20 | rc=-3.286958 | rota={'clientes': [0, 3, 12, 14, 15, 7, 11, 23, 5, 19, 16, 21, 18, 22, 8, 6, 20, 17, 2, 13, 25, 26], 'custo': 70.41521236669995, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3.2869577893488042}
[Nó 20] Iter 47 - Obj LP = 59.9033 | Colunas = 1023 
   adicionou coluna | veic=1 | idx=20 | rc=-0.373367 | rota={'clientes': [0, 15, 12, 3, 23, 11, 21, 16, 5, 19, 18, 22, 8, 6, 2, 9, 20, 4, 24, 17, 25, 26], 'custo': 74.46962823047215, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.3733670344606992}
[Nó 20] Iter 48 - Obj LP = 59.9033 | Colunas = 1024 
   adicionou coluna | veic=1 | idx=20 | rc=-2.641671 | rota={'clientes': [0, 12, 2, 14, 15, 3, 23, 11, 7, 16, 5, 19, 18, 8, 6, 21, 22, 20, 17, 13, 25, 26], 'custo': 67.77354142230712, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -2.6416709451177853}
[Nó 20] Iter 49 - Obj LP = 59.9033 | Colunas = 1025 
   adicionou coluna | veic=1 | idx=20 | rc=-7.645114 | rota={'clientes': [0, 3, 12, 14, 15, 23, 11, 5, 19, 21, 16, 22, 8, 6, 2, 9, 20, 24, 4, 26], 'custo': 64.4132887598666, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -7.645113724469441}
[Nó 20] Iter 50 - Obj LP = 59.9033 | Colunas = 1026 
   adicionou coluna | veic=1 | idx=20 | rc=-1.145058 | rota={'clientes': [0, 12, 2, 15, 16, 21, 5, 19, 22, 8, 6, 17, 26], 'custo': 24.223807979031843, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.1450580041855574}
[Nó 20] Iter 51 - Obj LP = 59.9033 | Colunas = 1027 
   adicionou coluna | veic=1 | idx=20 | rc=-0.650367 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 22, 8, 6, 26], 'custo': 15.701576989691079, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6503671314567327}
[Nó 20] Iter 52 - Obj LP = 59.9033 | Colunas = 1028 
   adicionou coluna | veic=1 | idx=20 | rc=-11.502234 | rota={'clientes': [0, 12, 2, 14, 15, 23, 11, 7, 5, 19, 21, 16, 22, 8, 6, 4, 24, 17, 13, 26], 'custo': 51.192603604430964, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -11.502233581586314}
[Nó 20] Iter 53 - Obj LP = 59.9033 | Colunas = 1029 
   adicionou coluna | veic=1 | idx=20 | rc=-0.651836 | rota={'clientes': [0, 12, 2, 15, 16, 21, 5, 19, 22, 8, 6, 26], 'custo': 17.44109123676914, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6518358699977398}
[Nó 20] Iter 54 - Obj LP = 59.9033 | Colunas = 1030 
   adicionou coluna | veic=1 | idx=20 | rc=-2.640756 | rota={'clientes': [0, 12, 2, 15, 16, 21, 5, 19, 18, 22, 8, 6, 26], 'custo': 17.744651892463075, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -2.6407563649117947}
[Nó 20] Iter 55 - Obj LP = 59.9033 | Colunas = 1031 
   adicionou coluna | veic=1 | idx=20 | rc=-0.794698 | rota={'clientes': [0, 3, 12, 2, 14, 15, 23, 11, 7, 16, 21, 5, 19, 18, 6, 8, 22, 20, 17, 13, 25, 26], 'custo': 66.97884327477404, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -0.7946981495608547}
[Nó 20] Iter 56 - Obj LP = 59.9033 | Colunas = 1032 
   adicionou coluna | veic=1 | idx=20 | rc=-1.256867 | rota={'clientes': [0, 3, 12, 2, 14, 15, 23, 11, 7, 16, 21, 5, 19, 18, 8, 6, 22, 20, 17, 13, 25, 26], 'custo': 65.721976114444, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1.2568671628037542}
[Nó 20] Iter 57 - Obj LP = 59.9033 | Colunas = 1033 
   adicionou coluna | veic=1 | idx=20 | rc=-4.184122 | rota={'clientes': [0, 12, 2, 14, 15, 11, 16, 21, 5, 19, 18, 8, 6, 22, 20, 3, 24, 17, 13, 26], 'custo': 53.956817800903764, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -4.184122339081711}
[Nó 20] Iter 58 - Obj LP = 59.9033 | Colunas = 1034 
   adicionou coluna | veic=1 | idx=20 | rc=-3.670305 | rota={'clientes': [0, 2, 14, 15, 21, 16, 5, 19, 18, 6, 22, 8, 9, 20, 3, 12, 24, 4, 17, 26], 'custo': 50.93045238407918, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3.6703048922676813}
[Nó 20] Iter 59 - Obj LP = 59.9033 | Colunas = 1035 
   adicionou coluna | veic=1 | idx=20 | rc=-1.469875 | rota={'clientes': [0, 12, 2, 15, 16, 21, 5, 19, 22, 8, 6, 17, 13, 26], 'custo': 24.27907889387879, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.4698752518743277}
[Nó 20] Iter 60 - Obj LP = 59.9033 | Colunas = 1036 
   adicionou coluna | veic=1 | idx=20 | rc=-2.141638 | rota={'clientes': [0, 12, 2, 14, 15, 16, 21, 5, 19, 18, 22, 8, 6, 26], 'custo': 20.144752732588977, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -2.1416379753500223}
[Nó 20] Iter 61 - Obj LP = 59.9033 | Colunas = 1037 
   adicionou coluna | veic=1 | idx=20 | rc=-3.917982 | rota={'clientes': [0, 2, 14, 15, 23, 11, 5, 19, 16, 6, 8, 22, 9, 3, 20, 21, 17, 13, 25, 12, 26], 'custo': 70.30817568001463, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3.917982043853619}
[Nó 20] Iter 62 - Obj LP = 59.9033 | Colunas = 1038 
   adicionou coluna | veic=1 | idx=20 | rc=-1.298552 | rota={'clientes': [0, 2, 14, 15, 12, 3, 23, 11, 7, 21, 16, 5, 19, 18, 22, 8, 6, 20, 17, 13, 25, 26], 'custo': 64.4234242556077, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1.2985518579038633}
[Nó 20] Iter 63 - Obj LP = 59.9033 | Colunas = 1039 
   adicionou coluna | veic=1 | idx=20 | rc=-2.465615 | rota={'clientes': [0, 2, 14, 15, 23, 11, 7, 5, 19, 21, 16, 6, 8, 22, 20, 13, 24, 25, 3, 12, 26], 'custo': 59.13339059413066, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.4656153989150367}
[Nó 20] Iter 64 - Obj LP = 59.9033 | Colunas = 1040 
   adicionou coluna | veic=1 | idx=20 | rc=-4.136951 | rota={'clientes': [0, 12, 2, 14, 15, 23, 16, 21, 5, 19, 18, 22, 8, 6, 4, 24, 17, 13, 25, 26], 'custo': 60.156773172842676, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -4.136950823582094}
[Nó 20] Iter 65 - Obj LP = 59.9033 | Colunas = 1041 
   adicionou coluna | veic=1 | idx=20 | rc=-0.490423 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 22, 8, 6, 13, 26], 'custo': 16.105123115183687, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.49042318761348724}
[Nó 20] Iter 66 - Obj LP = 59.9033 | Colunas = 1042 
   adicionou coluna | veic=1 | idx=20 | rc=-2.997838 | rota={'clientes': [0, 2, 15, 5, 19, 16, 21, 6, 8, 22, 7, 9, 4, 24, 17, 13, 25, 3, 12, 26], 'custo': 49.410992237459936, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2.997838344216377}
[Nó 20] Iter 67 - Obj LP = 59.9033 | Colunas = 1043 
   adicionou coluna | veic=1 | idx=20 | rc=-7.232741 | rota={'clientes': [0, 2, 14, 15, 21, 23, 11, 16, 5, 19, 18, 8, 6, 22, 24, 4, 25, 3, 12, 26], 'custo': 51.22034803555466, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -7.232741328050759}
[Nó 20] Iter 68 - Obj LP = 59.9033 | Colunas = 1044 
   adicionou coluna | veic=1 | idx=20 | rc=-3.705168 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 6, 22, 7, 9, 24, 17, 13, 25, 12, 26], 'custo': 47.674497510941734, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -3.70516780433951}
[Nó 20] Iter 69 - Obj LP = 59.9033 | Colunas = 1045 
   adicionou coluna | veic=1 | idx=20 | rc=-1.332290 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 22, 8, 6, 17, 13, 26], 'custo': 22.2360039911068, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.3322896752506495}
[Nó 20] Iter 70 - Obj LP = 59.9033 | Colunas = 1046 
   adicionou coluna | veic=1 | idx=20 | rc=-0.389819 | rota={'clientes': [0, 2, 14, 15, 23, 16, 21, 5, 19, 18, 8, 6, 22, 20, 7, 13, 24, 25, 3, 12, 26], 'custo': 58.29291139571272, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.3898192083313381}
[Nó 20] Iter 71 - Obj LP = 59.9033 | Colunas = 1047 
   adicionou coluna | veic=1 | idx=20 | rc=-1.528937 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 6, 22, 8, 20, 12, 4, 24, 17, 13, 25, 26], 'custo': 53.81957164479476, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -1.528936991207419}
[Nó 20] Iter 72 - Obj LP = 59.9033 | Colunas = 1048 
   adicionou coluna | veic=1 | idx=20 | rc=-1.118004 | rota={'clientes': [0, 2, 14, 15, 23, 11, 16, 5, 19, 18, 8, 6, 22, 3, 9, 20, 7, 21, 17, 13, 25, 26], 'custo': 68.4656991485087, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1.1180036028536575}
[Nó 20] Iter 73 - Obj LP = 59.9033 | Colunas = 1049 
   adicionou coluna | veic=1 | idx=20 | rc=-1.703290 | rota={'clientes': [0, 3, 2, 14, 15, 23, 16, 21, 5, 19, 22, 8, 6, 9, 20, 4, 24, 17, 13, 25, 26], 'custo': 77.8989793371792, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.7032896578529773}
[Nó 20] Iter 74 - Obj LP = 59.9033 | Colunas = 1050 
   adicionou coluna | veic=1 | idx=20 | rc=-2.492430 | rota={'clientes': [0, 2, 14, 15, 23, 11, 7, 5, 19, 21, 16, 6, 8, 22, 20, 4, 24, 17, 13, 25, 3, 26], 'custo': 71.23659738070263, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.492429620169931}
[Nó 20] Iter 75 - Obj LP = 59.9033 | Colunas = 1051 
   adicionou coluna | veic=1 | idx=20 | rc=-7.046486 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 22, 8, 6, 4, 24, 25, 3, 26], 'custo': 27.50603190824287, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -7.046485796570778}
[Nó 20] Iter 76 - Obj LP = 59.9033 | Colunas = 1052 
   adicionou coluna | veic=1 | idx=20 | rc=-1.622168 | rota={'clientes': [0, 2, 14, 15, 1, 23, 7, 16, 5, 19, 9, 3, 12, 6, 8, 22, 20, 21, 17, 13, 26], 'custo': 60.05263385268071, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.6221681145527036}
[Nó 20] Iter 77 - Obj LP = 59.9033 | Colunas = 1053 
   adicionou coluna | veic=1 | idx=20 | rc=-0.604880 | rota={'clientes': [0, 2, 14, 15, 23, 7, 16, 21, 5, 19, 18, 8, 6, 22, 9, 20, 3, 4, 17, 25, 12, 26], 'custo': 72.13000959625046, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -0.6048803588680194}
[Nó 20] Iter 78 - Obj LP = 59.9033 | Colunas = 1054 
   adicionou coluna | veic=1 | idx=20 | rc=-0.027294 | rota={'clientes': [0, 2, 14, 15, 21, 23, 16, 5, 19, 18, 8, 9, 6, 22, 20, 17, 13, 25, 3, 12, 26], 'custo': 71.41971000037871, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -0.027294082851002432}
[Nó 20] Iter 79 - Obj LP = 59.9033 | Colunas = 1055 
   adicionou coluna | veic=1 | idx=20 | rc=-1.733748 | rota={'clientes': [0, 2, 14, 15, 23, 16, 5, 19, 18, 8, 9, 3, 12, 6, 22, 20, 21, 17, 13, 25, 26], 'custo': 69.68596240218194, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1.7337475995300338}
[Nó 20] Iter 80 - Obj LP = 59.9033 | Colunas = 1056 
   adicionou coluna | veic=1 | idx=20 | rc=-2.453249 | rota={'clientes': [0, 2, 14, 15, 23, 7, 16, 21, 5, 19, 22, 8, 6, 9, 20, 3, 4, 24, 17, 25, 12, 26], 'custo': 73.94536519767665, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.4532491455839383}
[Nó 20] Iter 81 - Obj LP = 59.9033 | Colunas = 1057 
   adicionou coluna | veic=1 | idx=20 | rc=-0.844773 | rota={'clientes': [0, 2, 14, 15, 23, 16, 21, 5, 19, 18, 22, 8, 7, 9, 3, 12, 6, 20, 17, 13, 26], 'custo': 60.92088121836298, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.8447727555314053}
[Nó 20] Iter 82 - Obj LP = 59.9033 | Colunas = 1058 
   adicionou coluna | veic=1 | idx=20 | rc=-4.537316 | rota={'clientes': [0, 3, 2, 14, 15, 23, 16, 21, 5, 19, 18, 8, 6, 22, 7, 1, 9, 4, 24, 25, 26], 'custo': 54.55452267121389, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -4.537316303320821}
[Nó 20] Iter 83 - Obj LP = 59.9033 | Colunas = 1059 
   adicionou coluna | veic=1 | idx=20 | rc=-1.004059 | rota={'clientes': [0, 2, 14, 15, 23, 16, 5, 19, 7, 1, 9, 3, 12, 6, 22, 8, 20, 21, 17, 13, 26], 'custo': 59.048574661237495, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.004059188949599}
[Nó 20] Iter 84 - Obj LP = 59.9033 | Colunas = 1060 
   adicionou coluna | veic=1 | idx=20 | rc=-5.109137 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 22, 8, 6, 9, 3, 4, 13, 26], 'custo': 28.590267618038723, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -5.109136739745736}
[Nó 20] Iter 85 - Obj LP = 59.9033 | Colunas = 1061 
   adicionou coluna | veic=1 | idx=20 | rc=-0.332062 | rota={'clientes': [0, 2, 14, 15, 12, 3, 23, 11, 7, 16, 21, 5, 19, 18, 8, 6, 22, 20, 17, 13, 25, 26], 'custo': 63.22482177619422, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -0.33206194910057807}
[Nó 20] Iter 86 - Obj LP = 59.9033 | Colunas = 1062 
   adicionou coluna | veic=1 | idx=20 | rc=-0.266076 | rota={'clientes': [0, 3, 12, 2, 14, 15, 23, 5, 19, 16, 21, 22, 8, 6, 9, 4, 17, 13, 26], 'custo': 55.87683774755894, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.2660762434588415}
[Nó 20] Iter 87 - Obj LP = 59.9033 | Colunas = 1063 
   adicionou coluna | veic=1 | idx=20 | rc=-0.413976 | rota={'clientes': [0, 2, 14, 15, 12, 3, 23, 21, 16, 5, 19, 18, 22, 8, 6, 20, 4, 17, 13, 26], 'custo': 59.49842550469355, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.41397622423423375}
